Iteration 1
************************************************************************
+----------------------------------------------------------------------------------------------+
| LDA TOP 10 WORDS IN TOPICS                                                                   |
+==============================================================================================+
| abortion education running platform rights conservative choice mate school schools           |
+----------------------------------------------------------------------------------------------+
| black time administration issues election companies public office candidate policy           |
+----------------------------------------------------------------------------------------------+
| rangers baseball lazio american owners team league list million disabled                     |
+----------------------------------------------------------------------------------------------+
| oil prices energy companies big industry administration reserve price gas                    |
+----------------------------------------------------------------------------------------------+
| father family friends life man way friend son senator good                                   |
+----------------------------------------------------------------------------------------------+
| states time race polls national going running way election know                              |
+----------------------------------------------------------------------------------------------+
| defense nuclear russia missile administration arms states american house secretary           |
+----------------------------------------------------------------------------------------------+
| visited hours valley silicon official towns cities states million length                     |
+----------------------------------------------------------------------------------------------+
| education economic public federal percent spending high long time billion                    |
+----------------------------------------------------------------------------------------------+
| million lazio fund night money hillary national angeles los event                            |
+----------------------------------------------------------------------------------------------+
| death penalty execution case board graham executions capital executed convicted              |
+----------------------------------------------------------------------------------------------+
| lehrer time public question national senator election running polls let                      |
+----------------------------------------------------------------------------------------------+
| tax security social cut money cuts government surplus income trillion                        |
+----------------------------------------------------------------------------------------------+
| abortion reagan right court commission issue time rights candidates ronald                   |
+----------------------------------------------------------------------------------------------+
| bradley time oct washington pataki house kennedy candidate public plans                      |
+----------------------------------------------------------------------------------------------+
| mccain senator running mate john news house selection ticket time                            |
+----------------------------------------------------------------------------------------------+
| percent poll points polls percentage buchanan likely lead margin race                        |
+----------------------------------------------------------------------------------------------+
| family son time cookies nominee father public television university old                      |
+----------------------------------------------------------------------------------------------+
| commercial children bushwick advertisement screen spot child school family education         |
+----------------------------------------------------------------------------------------------+
| military foreign american policy administration united states war world rice                 |
+----------------------------------------------------------------------------------------------+
| tax aides issues cut time policy advisers education commission health                        |
+----------------------------------------------------------------------------------------------+
| union labor trade china bushnell workers members unions teamsters support                    |
+----------------------------------------------------------------------------------------------+
| delegates wife man national hispanic crowd wisconsin family election laura                   |
+----------------------------------------------------------------------------------------------+
| gun control officials national association support issue group law million                   |
+----------------------------------------------------------------------------------------------+
| environmental national federal environment record administration issue states support groups |
+----------------------------------------------------------------------------------------------+
| industry entertainment business vietnam company father friends hollywood enron time          |
+----------------------------------------------------------------------------------------------+
| health drug medicare prescription care coverage insurance children elderly program           |
+----------------------------------------------------------------------------------------------+
| administration national father time washington budget office secretary microsoft policy      |
+----------------------------------------------------------------------------------------------+
| fund court house raising justice white reno department interview justices                    |
+----------------------------------------------------------------------------------------------+
| money soft raising mccain fund finance donors reform donations national                      |
+----------------------------------------------------------------------------------------------+

+----------------------------------------+
| LDA TOP 3 WORDS IN SIGNIFICAN TOPICS   |
+========================================+
| oil prices energy                      |
+----------------------------------------+
| gun control officials                  |
+----------------------------------------+
| states time race                       |
+----------------------------------------+
| percent poll points                    |
+----------------------------------------+
| WORD          | IMPACT   | SIG (%)   |
| candidates    | +        | 98        |
| electoral     | +        | 98        |
| positive      | +        | 98        |
| points        | +        | 98        |
| job           | +        | 97        |
| lot           | +        | 97        |
| ahead         | +        | 97        |
| took          | +        | 97        |
| questions     | +        | 97        |
| minnesota     | +        | 97        |
| senator       | +        | 97        |
| better        | +        | 97        |
| gave          | +        | 96        |
| described     | +        | 96        |
| weeks         | +        | 96        |
| tell          | +        | 96        |
| talking       | +        | 95        |
| added         | +        | 95        |
| tom           | +        | 95        |
| independent   | +        | 95        |
| end           | +        | 95        |
| joseph        | +        | 95        |
| style         | +        | 95        |
| primary       | +        | 95        |
| battleground  | -        | 99        |
| fact          | -        | 99        |
| citizens      | -        | 98        |
| opinion       | -        | 98        |
| public        | -        | 98        |
| lead          | -        | 98        |
| oregon        | -        | 97        |
| let           | -        | 97        |
| middle        | -        | 97        |
| money         | -        | 96        |
| big           | -        | 96        |
| missouri      | -        | 96        |
| want          | -        | 96        |
| help          | -        | 96        |
| record        | -        | 96        |
| helped        | -        | 95        |
| ------------- | -------- | --------- |
| supporters    | +        | 99        |
| sept          | +        | 99        |
| survey        | +        | 99        |
| leads         | +        | 99        |
| pollster      | +        | 99        |
| race          | +        | 99        |
| registered    | +        | 99        |
| way           | +        | 99        |
| favored       | +        | 99        |
| support       | +        | 99        |
| candidates    | +        | 98        |
| surveyed      | +        | 98        |
| electoral     | +        | 98        |
| points        | +        | 98        |
| ahead         | +        | 97        |
| senator       | +        | 97        |
| better        | +        | 97        |
| gave          | +        | 96        |
| weeks         | +        | 96        |
| added         | +        | 95        |
| independent   | +        | 95        |
| latest        | +        | 95        |
| primary       | +        | 95        |
| fact          | -        | 99        |
| public        | -        | 98        |
| lead          | -        | 98        |
| poll          | -        | 97        |
| want          | -        | 96        |
| nonpartisan   | -        | 96        |
| help          | -        | 96        |
| ------------- | -------- | --------- |

| WORD          | PROB   |
|---------------|--------|
| exploration   | 0.05   |
| arctic        | 0.05   |
| power         | 0.05   |
| real          | 0.05   |
| environmental | 0.05   |
| billion       | 0.05   |
| refuge        | 0.05   |
| use           | 0.05   |
| wildlife      | 0.05   |
| example       | 0.05   |
| fuels         | 0.05   |
| alaska        | 0.05   |
| way           | 0.04   |
| energy        | 0.04   |
| taxes         | 0.04   |
| electricity   | 0.04   |
| drilling      | 0.04   |
| drive         | 0.04   |
| worth         | 0.04   |
| candidates    | 0.04   |
| cars          | 0.03   |
| senator       | 0.02   |
| supplies      | 0.02   |
| weeks         | 0.01   |
| added         | 0.01   |
| powerful      | 0.0    |
| ------------- | ------ |
| petroleum     | 0.08   |
| reserve       | 0.08   |
| crude         | 0.08   |
| strategic     | 0.08   |
| pay           | 0.08   |
| tap           | 0.08   |
| oil           | 0.08   |
| fact          | 0.07   |
| barrel        | 0.07   |
| public        | 0.06   |
| prices        | 0.05   |
| consumer      | 0.05   |
| middle        | 0.04   |
| big           | 0.03   |
| want          | 0.02   |
| help          | 0.02   |
| conference    | 0.01   |
| ties          | 0.0    |
| ------------- | ------ |
| supporters    | 0.05   |
| materials     | 0.05   |
| trying        | 0.05   |
| afternoon     | 0.05   |
| sept          | 0.05   |
| race          | 0.05   |
| ads           | 0.05   |
| use           | 0.05   |
| alaska        | 0.04   |
| way           | 0.04   |
| lobby         | 0.04   |
| support       | 0.04   |
| dollars       | 0.04   |
| guns          | 0.04   |
| ban           | 0.04   |
| chairman      | 0.04   |
| dinner        | 0.03   |
| candidates    | 0.03   |
| relationship  | 0.03   |
| gun           | 0.03   |
| downey        | 0.03   |
| took          | 0.02   |
| questions     | 0.02   |
| senator       | 0.02   |
| sign          | 0.02   |
| rival         | 0.01   |
| weeks         | 0.01   |
| talking       | 0.01   |
| videotape     | 0.01   |
| laws          | 0.01   |
| checks        | 0.01   |
| added         | 0.01   |
| primary       | 0.0    |
| ------------- | ------ |
| strategy      | 0.17   |
| spots         | 0.17   |
| amendment     | 0.16   |
| supported     | 0.15   |
| money         | 0.06   |
| big           | 0.06   |
| want          | 0.05   |
| help          | 0.05   |
| rights        | 0.05   |
| record        | 0.04   |
| helped        | 0.02   |
| restrictions  | 0.02   |
| ------------- | ------ |
| supporters    | 0.04   |
| popular       | 0.04   |
| real          | 0.04   |
| trying        | 0.04   |
| agreed        | 0.04   |
| contested     | 0.04   |
| environment   | 0.04   |
| race          | 0.04   |
| use           | 0.04   |
| example       | 0.04   |
| way           | 0.03   |
| coming        | 0.03   |
| beginning     | 0.03   |
| support       | 0.03   |
| focused       | 0.03   |
| drive         | 0.03   |
| brought       | 0.03   |
| chairman      | 0.03   |
| feel          | 0.03   |
| candidates    | 0.03   |
| electoral     | 0.03   |
| positive      | 0.03   |
| points        | 0.02   |
| job           | 0.02   |
| lot           | 0.02   |
| ahead         | 0.02   |
| took          | 0.02   |
| questions     | 0.02   |
| minnesota     | 0.02   |
| senator       | 0.02   |
| better        | 0.02   |
| gave          | 0.01   |
| described     | 0.01   |
| weeks         | 0.01   |
| tell          | 0.01   |
| talking       | 0.01   |
| added         | 0.01   |
| tom           | 0.01   |
| independent   | 0.0    |
| end           | 0.0    |
| joseph        | 0.0    |
| style         | 0.0    |
| primary       | 0.0    |
| ------------- | ------ |
| battleground  | 0.11   |
| fact          | 0.11   |
| citizens      | 0.1    |
| opinion       | 0.09   |
| public        | 0.09   |
| lead          | 0.09   |
| oregon        | 0.06   |
| let           | 0.06   |
| middle        | 0.05   |
| money         | 0.05   |
| big           | 0.05   |
| missouri      | 0.04   |
| want          | 0.04   |
| help          | 0.03   |
| record        | 0.03   |
| helped        | 0.01   |
| ------------- | ------ |
| supporters    | 0.07   |
| sept          | 0.07   |
| survey        | 0.07   |
| leads         | 0.07   |
| pollster      | 0.07   |
| race          | 0.07   |
| registered    | 0.06   |
| way           | 0.06   |
| favored       | 0.06   |
| support       | 0.06   |
| candidates    | 0.05   |
| surveyed      | 0.05   |
| electoral     | 0.05   |
| points        | 0.04   |
| ahead         | 0.04   |
| senator       | 0.03   |
| better        | 0.03   |
| gave          | 0.02   |
| weeks         | 0.02   |
| added         | 0.01   |
| independent   | 0.01   |
| latest        | 0.0    |
| primary       | 0.0    |
| ------------- | ------ |
| fact          | 0.24   |
| public        | 0.2    |
| lead          | 0.2    |
| poll          | 0.13   |
| want          | 0.08   |
| nonpartisan   | 0.08   |
| help          | 0.07   |
| ------------- | ------ |

+-------------------------------------+
| TOP 10 WORDS IN SIGNIFICAN TOPICS   |
+=====================================+
| exploration arctic power            |
+-------------------------------------+
| petroleum reserve crude             |
+-------------------------------------+
| supporters materials trying         |
+-------------------------------------+
| strategy spots amendment            |
+-------------------------------------+
| supporters popular real             |
+-------------------------------------+
| battleground fact citizens          |
+-------------------------------------+
| supporters sept survey              |
+-------------------------------------+
| fact public lead                    |
+-------------------------------------+
Iteration 2
************************************************************************
+----------------------------------------------------------------------------------------+
| LDA TOP 10 WORDS IN TOPICS                                                             |
+========================================================================================+
| aides running policy tax issues advisers trade states news national                    |
+----------------------------------------------------------------------------------------+
| security social oil government tax time administration money american percent          |
+----------------------------------------------------------------------------------------+
| gun issue health children control tax states administration national issues            |
+----------------------------------------------------------------------------------------+
| percent education issue administration states tax money national security senator      |
+----------------------------------------------------------------------------------------+
| national time father mccain wife candidates states house senator way                   |
+----------------------------------------------------------------------------------------+
| tax government aides percent federal issues national way security senator              |
+----------------------------------------------------------------------------------------+
| tax administration time billion public drug policy military government money           |
+----------------------------------------------------------------------------------------+
| time aides news way candidate military policy money house administration               |
+----------------------------------------------------------------------------------------+
| time national fund administration raising officials house million states interview     |
+----------------------------------------------------------------------------------------+
| tax social security house abortion national time aides running decision                |
+----------------------------------------------------------------------------------------+
| medicare drug policy time percent foreign tax public states health                     |
+----------------------------------------------------------------------------------------+
| percent states health national candidate running support black man way                 |
+----------------------------------------------------------------------------------------+
| percent poll states administration race government running time national security      |
+----------------------------------------------------------------------------------------+
| tax percent time family high income education national running care                    |
+----------------------------------------------------------------------------------------+
| tax cut house time government national states support good social                      |
+----------------------------------------------------------------------------------------+
| states time election senator security candidate candidates house federal drug          |
+----------------------------------------------------------------------------------------+
| health running states national tax drug issue abortion issues care                     |
+----------------------------------------------------------------------------------------+
| tax lazio medicare running cut national government senator mccain health               |
+----------------------------------------------------------------------------------------+
| national time candidate senator security administration election tax money running     |
+----------------------------------------------------------------------------------------+
| money social security national running candidate public tax million house              |
+----------------------------------------------------------------------------------------+
| tax percent running abortion time national social administration oil aides             |
+----------------------------------------------------------------------------------------+
| national house big drug white time states issues way gun                               |
+----------------------------------------------------------------------------------------+
| health tax children administration percent care government time states running         |
+----------------------------------------------------------------------------------------+
| time house issues social issue states polls support security national                  |
+----------------------------------------------------------------------------------------+
| security social running time senator fund national oil mate american                   |
+----------------------------------------------------------------------------------------+
| senator oil support mccain states administration percent running group national        |
+----------------------------------------------------------------------------------------+
| senator time national running tax american administration policy candidates states     |
+----------------------------------------------------------------------------------------+
| percent oil national news time states issue american running abortion                  |
+----------------------------------------------------------------------------------------+
| tax national time security social house money mccain american america                  |
+----------------------------------------------------------------------------------------+
| abortion national administration support drug running percent american congress states |
+----------------------------------------------------------------------------------------+

+----------------------------------------+
| LDA TOP 3 WORDS IN SIGNIFICAN TOPICS   |
+========================================+
| percent states health                  |
+----------------------------------------+
| abortion national administration       |
+----------------------------------------+
| states time election                   |
+----------------------------------------+
| WORD           | IMPACT   | SIG (%)   |
|----------------|----------|-----------|
| supporters     | +        | 99        |
| power          | +        | 99        |
| popular        | +        | 99        |
| real           | +        | 99        |
| boston         | +        | 99        |
| environmental  | +        | 99        |
| trying         | +        | 99        |
| afternoon      | +        | 99        |
| billion        | +        | 99        |
| offered        | +        | 99        |
| environment    | +        | 99        |
| sept           | +        | 99        |
| survey         | +        | 99        |
| bad            | +        | 99        |
| race           | +        | 99        |
| use            | +        | 99        |
| included       | +        | 99        |
| example        | +        | 99        |
| try            | +        | 99        |
| way            | +        | 99        |
| care           | +        | 99        |
| coming         | +        | 99        |
| support        | +        | 99        |
| taxes          | +        | 98        |
| ground         | +        | 98        |
| cuts           | +        | 98        |
| chairman       | +        | 98        |
| remember       | +        | 98        |
| dinner         | +        | 98        |
| insurance      | +        | 98        |
| feel           | +        | 98        |
| candidates     | +        | 98        |
| electoral      | +        | 98        |
| positive       | +        | 98        |
| points         | +        | 98        |
| health         | +        | 97        |
| job            | +        | 97        |
| gun            | +        | 97        |
| list           | +        | 97        |
| lot            | +        | 97        |
| ahead          | +        | 97        |
| took           | +        | 97        |
| questions      | +        | 97        |
| mentioned      | +        | 97        |
| senator        | +        | 97        |
| better         | +        | 97        |
| room           | +        | 96        |
| gave           | +        | 96        |
| church         | +        | 96        |
| described      | +        | 96        |
| weeks          | +        | 96        |
| tell           | +        | 96        |
| talking        | +        | 95        |
| address        | +        | 95        |
| added          | +        | 95        |
| end            | +        | 95        |
| prescription   | +        | 95        |
| joseph         | +        | 95        |
| latest         | +        | 95        |
| primary        | +        | 95        |
| parents        | -        | 99        |
| pay            | -        | 99        |
| oil            | -        | 99        |
| region         | -        | 99        |
| supported      | -        | 99        |
| fact           | -        | 99        |
| game           | -        | 98        |
| agency         | -        | 98        |
| public         | -        | 98        |
| lead           | -        | 98        |
| played         | -        | 98        |
| spending       | -        | 97        |
| believed       | -        | 97        |
| poll           | -        | 97        |
| middle         | -        | 97        |
| failing        | -        | 96        |
| money          | -        | 96        |
| big            | -        | 96        |
| vouchers       | -        | 96        |
| social         | -        | 96        |
| want           | -        | 96        |
| help           | -        | 96        |
| rights         | -        | 96        |
| record         | -        | 96        |
| conference     | -        | 95        |
| helped         | -        | 95        |
| questioned     | -        | 95        |
| -------------- | -------- | --------- |
| supporters     | +        | 99        |
| power          | +        | 99        |
| real           | +        | 99        |
| environmental  | +        | 99        |
| trying         | +        | 99        |
| offered        | +        | 99        |
| environment    | +        | 99        |
| race           | +        | 99        |
| chernomyrdin   | +        | 99        |
| use            | +        | 99        |
| example        | +        | 99        |
| try            | +        | 99        |
| way            | +        | 99        |
| traditional    | +        | 99        |
| favored        | +        | 99        |
| care           | +        | 99        |
| service        | +        | 99        |
| beginning      | +        | 99        |
| energy         | +        | 99        |
| support        | +        | 99        |
| taxes          | +        | 98        |
| cuts           | +        | 98        |
| chairman       | +        | 98        |
| candidates     | +        | 98        |
| points         | +        | 98        |
| health         | +        | 97        |
| job            | +        | 97        |
| gun            | +        | 97        |
| lot            | +        | 97        |
| took           | +        | 97        |
| agreement      | +        | 97        |
| senator        | +        | 97        |
| better         | +        | 97        |
| magazine       | +        | 96        |
| greater        | +        | 96        |
| weeks          | +        | 96        |
| talking        | +        | 95        |
| address        | +        | 95        |
| added          | +        | 95        |
| independent    | +        | 95        |
| end            | +        | 95        |
| prescription   | +        | 95        |
| joseph         | +        | 95        |
| latest         | +        | 95        |
| iran           | +        | 95        |
| peace          | -        | 99        |
| strategy       | -        | 99        |
| pay            | -        | 99        |
| amendment      | -        | 99        |
| supported      | -        | 99        |
| fact           | -        | 99        |
| constitutional | -        | 99        |
| public         | -        | 98        |
| document       | -        | 98        |
| lead           | -        | 98        |
| spending       | -        | 97        |
| workers        | -        | 97        |
| let            | -        | 97        |
| poll           | -        | 97        |
| middle         | -        | 97        |
| money          | -        | 96        |
| big            | -        | 96        |
| social         | -        | 96        |
| want           | -        | 96        |
| intended       | -        | 96        |
| help           | -        | 96        |
| rights         | -        | 96        |
| record         | -        | 96        |
| conference     | -        | 95        |
| -------------- | -------- | --------- |
| popular        | +        | 99        |
| real           | +        | 99        |
| boston         | +        | 99        |
| claim          | +        | 99        |
| hate           | +        | 99        |
| trying         | +        | 99        |
| billion        | +        | 99        |
| offered        | +        | 99        |
| race           | +        | 99        |
| use            | +        | 99        |
| example        | +        | 99        |
| way            | +        | 99        |
| care           | +        | 99        |
| minutes        | +        | 99        |
| support        | +        | 99        |
| chairman       | +        | 98        |
| insurance      | +        | 98        |
| candidates     | +        | 98        |
| electoral      | +        | 98        |
| health         | +        | 97        |
| job            | +        | 97        |
| lot            | +        | 97        |
| took           | +        | 97        |
| questions      | +        | 97        |
| prepared       | +        | 97        |
| senator        | +        | 97        |
| better         | +        | 97        |
| rival          | +        | 96        |
| weeks          | +        | 96        |
| address        | +        | 95        |
| added          | +        | 95        |
| prescription   | +        | 95        |
| joseph         | +        | 95        |
| primary        | +        | 95        |
| reserve        | -        | 99        |
| pay            | -        | 99        |
| oil            | -        | 99        |
| battleground   | -        | 99        |
| fact           | -        | 99        |
| game           | -        | 98        |
| public         | -        | 98        |
| lead           | -        | 98        |
| spending       | -        | 97        |
| workers        | -        | 97        |
| visited        | -        | 97        |
| money          | -        | 96        |
| big            | -        | 96        |
| social         | -        | 96        |
| want           | -        | 96        |
| intended       | -        | 96        |
| vast           | -        | 96        |
| help           | -        | 96        |
| rights         | -        | 96        |
| record         | -        | 96        |
| helped         | -        | 95        |
| allow          | -        | 95        |
| -------------- | -------- | --------- |

| WORD           | PROB   |
|----------------|--------|
| supporters     | 0.03   |
| power          | 0.03   |
| popular        | 0.03   |
| real           | 0.03   |
| boston         | 0.03   |
| environmental  | 0.03   |
| trying         | 0.03   |
| afternoon      | 0.03   |
| billion        | 0.03   |
| offered        | 0.03   |
| environment    | 0.03   |
| sept           | 0.02   |
| survey         | 0.02   |
| bad            | 0.02   |
| race           | 0.02   |
| use            | 0.02   |
| included       | 0.02   |
| example        | 0.02   |
| try            | 0.02   |
| way            | 0.02   |
| care           | 0.02   |
| coming         | 0.02   |
| support        | 0.02   |
| taxes          | 0.02   |
| ground         | 0.02   |
| cuts           | 0.02   |
| chairman       | 0.02   |
| remember       | 0.02   |
| dinner         | 0.02   |
| insurance      | 0.02   |
| feel           | 0.02   |
| candidates     | 0.02   |
| electoral      | 0.02   |
| positive       | 0.02   |
| points         | 0.02   |
| health         | 0.02   |
| job            | 0.01   |
| gun            | 0.01   |
| list           | 0.01   |
| lot            | 0.01   |
| ahead          | 0.01   |
| took           | 0.01   |
| questions      | 0.01   |
| mentioned      | 0.01   |
| senator        | 0.01   |
| better         | 0.01   |
| room           | 0.01   |
| gave           | 0.01   |
| church         | 0.01   |
| described      | 0.01   |
| weeks          | 0.01   |
| tell           | 0.01   |
| talking        | 0.0    |
| address        | 0.0    |
| added          | 0.0    |
| end            | 0.0    |
| prescription   | 0.0    |
| joseph         | 0.0    |
| latest         | 0.0    |
| primary        | 0.0    |
| -------------- | ------ |
| parents        | 0.07   |
| pay            | 0.07   |
| oil            | 0.06   |
| region         | 0.06   |
| supported      | 0.06   |
| fact           | 0.06   |
| game           | 0.05   |
| agency         | 0.05   |
| public         | 0.05   |
| lead           | 0.05   |
| played         | 0.05   |
| spending       | 0.04   |
| believed       | 0.04   |
| poll           | 0.03   |
| middle         | 0.03   |
| failing        | 0.03   |
| money          | 0.03   |
| big            | 0.03   |
| vouchers       | 0.03   |
| social         | 0.02   |
| want           | 0.02   |
| help           | 0.02   |
| rights         | 0.02   |
| record         | 0.02   |
| conference     | 0.01   |
| helped         | 0.01   |
| questioned     | 0.01   |
| -------------- | ------ |
| supporters     | 0.04   |
| power          | 0.04   |
| real           | 0.04   |
| environmental  | 0.04   |
| trying         | 0.04   |
| offered        | 0.04   |
| environment    | 0.03   |
| race           | 0.03   |
| chernomyrdin   | 0.03   |
| use            | 0.03   |
| example        | 0.03   |
| try            | 0.03   |
| way            | 0.03   |
| traditional    | 0.03   |
| favored        | 0.03   |
| care           | 0.03   |
| service        | 0.03   |
| beginning      | 0.03   |
| energy         | 0.03   |
| support        | 0.03   |
| taxes          | 0.03   |
| cuts           | 0.03   |
| chairman       | 0.03   |
| candidates     | 0.02   |
| points         | 0.02   |
| health         | 0.02   |
| job            | 0.02   |
| gun            | 0.02   |
| lot            | 0.02   |
| took           | 0.02   |
| agreement      | 0.02   |
| senator        | 0.02   |
| better         | 0.02   |
| magazine       | 0.01   |
| greater        | 0.01   |
| weeks          | 0.01   |
| talking        | 0.01   |
| address        | 0.01   |
| added          | 0.01   |
| independent    | 0.0    |
| end            | 0.0    |
| prescription   | 0.0    |
| joseph         | 0.0    |
| latest         | 0.0    |
| iran           | 0.0    |
| -------------- | ------ |
| peace          | 0.08   |
| strategy       | 0.07   |
| pay            | 0.07   |
| amendment      | 0.07   |
| supported      | 0.06   |
| fact           | 0.06   |
| constitutional | 0.06   |
| public         | 0.05   |
| document       | 0.05   |
| lead           | 0.05   |
| spending       | 0.04   |
| workers        | 0.04   |
| let            | 0.03   |
| poll           | 0.03   |
| middle         | 0.03   |
| money          | 0.03   |
| big            | 0.03   |
| social         | 0.02   |
| want           | 0.02   |
| intended       | 0.02   |
| help           | 0.02   |
| rights         | 0.02   |
| record         | 0.02   |
| conference     | 0.01   |
| -------------- | ------ |
| popular        | 0.05   |
| real           | 0.05   |
| boston         | 0.05   |
| claim          | 0.05   |
| hate           | 0.05   |
| trying         | 0.05   |
| billion        | 0.05   |
| offered        | 0.05   |
| race           | 0.04   |
| use            | 0.04   |
| example        | 0.04   |
| way            | 0.04   |
| care           | 0.04   |
| minutes        | 0.04   |
